filename,class,xmin,ymin,xmax,ymax
POD_1588.jpeg,no_table,0,0,0,0
POD_0393.jpeg,table,164,142,896,396
POD_0513.jpeg,no_table,0,0,0,0
POD_0735.jpeg,no_table,0,0,0,0
POD_0845.jpeg,table,245,170,786,447
POD_1376.jpeg,table,115,158,998,1143
POD_1093.jpeg,no_table,0,0,0,0
POD_0063.jpeg,table,211,772,841,882
POD_0340.jpeg,table,114,217,882,847
POD_0059.jpeg,no_table,0,0,0,0
POD_0475.jpeg,table,124,1117,935,1206
POD_0173.jpeg,no_table,0,0,0,0
POD_0177.jpeg,no_table,0,0,0,0
POD_1267.jpeg,table,90,997,939,1199
POD_1126.jpeg,table,186,157,854,492
POD_1163.jpeg,no_table,0,0,0,0
POD_0722.jpeg,table,143,125,912,324
POD_0539.jpeg,table,212,405,835,598
POD_1152.jpeg,table,217,655,894,1074
POD_0344.jpeg,no_table,0,0,0,0
POD_0262.jpeg,no_table,0,0,0,0
POD_1200.jpeg,no_table,0,0,0,0
POD_0035.jpeg,no_table,0,0,0,0
POD_0477.jpeg,no_table,0,0,0,0
POD_1311.jpeg,no_table,0,0,0,0
POD_0204.jpeg,table,152,250,903,1092
POD_0689.jpeg,table,145,163,912,385
POD_1515.jpeg,no_table,0,0,0,0
POD_1146.jpeg,no_table,0,0,0,0
POD_1078.jpeg,no_table,0,0,0,0
POD_0550.jpeg,table,176,749,825,1244
POD_0550.jpeg,table,158,201,852,695
POD_0701.jpeg,table,176,514,859,651
POD_1301.jpeg,no_table,0,0,0,0
POD_0778.jpeg,table,326,147,705,380
POD_0778.jpeg,table,323,492,708,703
POD_0778.jpeg,table,302,815,729,1172
POD_1486.jpeg,table,364,321,695,492
POD_0757.jpeg,table,144,869,909,1052
POD_0764.jpeg,no_table,0,0,0,0
POD_0303.jpeg,table,302,221,670,541
POD_0313.jpeg,table,398,257,707,491
POD_0178.jpeg,table,171,218,859,720
POD_0901.jpeg,no_table,0,0,0,0
POD_0070.jpeg,no_table,0,0,0,0
POD_1001.jpeg,table,155,466,903,738
POD_1001.jpeg,table,317,924,737,1060
POD_1001.jpeg,table,156,137,902,274
POD_1545.jpeg,no_table,0,0,0,0
POD_1105.jpeg,table,411,742,682,1205
POD_1312.jpeg,table,427,332,633,464
POD_1254.jpeg,no_table,0,0,0,0
POD_0710.jpeg,table,104,322,664,1236
POD_1571.jpeg,no_table,0,0,0,0
POD_0478.jpeg,table,235,173,763,795
POD_0649.jpeg,no_table,0,0,0,0
POD_0622.jpeg,no_table,0,0,0,0
POD_0381.jpeg,table,263,212,625,302
POD_1457.jpeg,no_table,0,0,0,0
POD_0127.jpeg,no_table,0,0,0,0
POD_1023.jpeg,no_table,0,0,0,0
POD_0624.jpeg,no_table,0,0,0,0
POD_0077.jpeg,table,535,39,952,216
POD_0453.jpeg,table,85,93,974,954
POD_1005.jpeg,no_table,0,0,0,0
POD_0045.jpeg,table,152,291,878,1132
